Season,Slot,StrongSeed,WeakSeed,Round,TeamID_1,team1_prob,TeamID_2,team2_prob,sorted_ids,Winner,curr_win_prob,pre_win_prob,cumm_win_prob,TeamName_1,TeamName_2,WinnerName,potential_pts,expected_pts
2022,W12,W12a,W12b,0,1231,1.0,1461,1.0,"1231,1461",1231,0.6356284618377686,1.0,0.6356284618377686,Indiana,Wyoming,Indiana,0.0,0.0
2022,X11,X11a,X11b,0,1323,1.0,1353,1.0,"1323,1353",1323,0.6659644842147827,1.0,0.6659644842147827,Notre Dame,Rutgers,Notre Dame,0.0,0.0
2022,Y16,Y16a,Y16b,0,1394,1.0,1411,1.0,"1394,1411",1411,0.5598442554473877,1.0,0.5598442554473877,TAM C. Christi,TX Southern,TX Southern,0.0,0.0
2022,Z16,Z16a,Z16b,0,1136,1.0,1460,1.0,"1136,1460",1460,0.7118297815322876,1.0,0.7118297815322876,Bryant,Wright St,Wright St,0.0,0.0
2022,R1W1,W01,W16,1,1124,1.0,1313,1.0,"1124,1313",1124,0.9234160780906677,1.0,0.9234160780906677,Baylor,Norfolk St,Baylor,10.0,9.234160780906677
2022,R1W2,W02,W15,1,1246,1.0,1389,1.0,"1246,1389",1246,0.9278795719146729,1.0,0.9278795719146729,Kentucky,St Peter's,Kentucky,10.0,9.278795719146729
2022,R1W3,W03,W14,1,1345,1.0,1463,1.0,"1345,1463",1345,0.9278795719146729,1.0,0.9278795719146729,Purdue,Yale,Purdue,10.0,9.278795719146729
2022,R1W4,W04,W13,1,1417,1.0,1103,1.0,"1103,1417",1417,0.9105396866798401,1.0,0.9105396866798401,UCLA,Akron,UCLA,10.0,9.1053968667984
2022,R1W5,W05,W12,1,1388,1.0,1231,1.0,"1231,1388",1388,0.6119858026504517,1.0,0.6119858026504517,St Mary's CA,Indiana,St Mary's CA,10.0,6.119858026504517
2022,R1W6,W06,W11,1,1400,1.0,1439,1.0,"1400,1439",1400,0.6723847389221191,1.0,0.6723847389221191,Texas,Virginia Tech,Texas,10.0,6.723847389221191
2022,R1W7,W07,W10,1,1293,1.0,1362,1.0,"1293,1362",1293,0.5023404359817505,1.0,0.5023404359817505,Murray St,San Francisco,Murray St,10.0,5.023404359817505
2022,R1W8,W08,W09,1,1314,1.0,1266,1.0,"1266,1314",1314,0.6782647371292114,1.0,0.6782647371292114,North Carolina,Marquette,North Carolina,10.0,6.782647371292114
2022,R1X1,X01,X16,1,1211,1.0,1209,1.0,"1209,1211",1211,0.9180475473403931,1.0,0.9180475473403931,Gonzaga,Georgia St,Gonzaga,10.0,9.18047547340393
2022,R1X2,X02,X15,1,1181,1.0,1168,1.0,"1168,1181",1181,0.9278795719146729,1.0,0.9278795719146729,Duke,CS Fullerton,Duke,10.0,9.278795719146729
2022,R1X3,X03,X14,1,1403,1.0,1286,1.0,"1286,1403",1403,0.859426736831665,1.0,0.859426736831665,Texas Tech,Montana St,Texas Tech,10.0,8.59426736831665
2022,R1X4,X04,X13,1,1116,1.0,1436,1.0,"1116,1436",1116,0.6568441987037659,1.0,0.6568441987037659,Arkansas,Vermont,Arkansas,10.0,6.568441987037659
2022,R1X5,X05,X12,1,1163,1.0,1308,1.0,"1163,1308",1163,0.8356494903564453,1.0,0.8356494903564453,Connecticut,New Mexico St,Connecticut,10.0,8.356494903564453
